model	nDCG	MAP	MRR	Precision	Recall	F1	HR
NGCF_seed=42_e=40_bs=256_lr=0$001942393303022744_factors=64_l_w=0$030200481468703928_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.005307349076191245	0.002583387518771384	0.007362280521330263	0.00180437508708374	0.007700187004593701	0.0027310549996566007	0.01790441688727881
NGCF_seed=42_e=30_bs=256_lr=3$0469943185258545e-05_factors=64_l_w=0$02558691951254582_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0012472264097879012	0.000578952053628102	0.0017319988234019165	0.00045283544656541736	0.001823757188115555	0.0006761110264529555	0.004528354465654173
NGCF_seed=42_e=40_bs=256_lr=5$035669732669714e-05_factors=64_l_w=0$0018619598259769967_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.008021427385270095	0.003737274715747615	0.011943797536663636	0.002138776647624356	0.009877749647243571	0.0033218497626058344	0.020969764525567786
NGCF_seed=42_e=30_bs=256_lr=0$0011965406767967112_factors=64_l_w=2$859812990073557e-05_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.004174023400754571	0.0018397172625959027	0.004749160125710217	0.0016720078027030794	0.007273205902292151	0.0025628711163617536	0.016650411035251497
NGCF_seed=42_e=40_bs=256_lr=0$01749859765919991_factors=64_l_w=0$010072709777950403_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0009948340526129739	0.0005372265017660029	0.001725889138805399	0.0002856346662951094	0.0011450375982910467	0.00041879523956067985	0.002856346662951094
NGCF_seed=42_e=30_bs=256_lr=0$21276681877561088_factors=64_l_w=0$08818488264033014_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.001084989013026938	0.00047370513390438155	0.0012229045164115528	0.0004458687473874878	0.001964630820698816	0.000666961937888085	0.004458687473874878
NGCF_seed=42_e=40_bs=256_lr=1$772160281135571e-05_factors=64_l_w=0$03357613613128024_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0007271027251712857	0.00026755442319048285	0.0008451822510621451	0.00018113417862616692	0.0009897990635067409	0.0002875880331641792	0.0018113417862616692
NGCF_seed=42_e=30_bs=256_lr=0$03597928443985812_factors=64_l_w=0$00033410136073770035_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0010597399342963134	0.0004522770048059166	0.001278472236045038	0.0004110352514978404	0.0017876326605600677	0.000618981704899716	0.004110352514978403
NGCF_seed=42_e=40_bs=256_lr=0$24213955017153158_factors=64_l_w=0$0020264853331120316_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.000903723230395282	0.00036536743256124617	0.0010779584696262972	0.00032743486136268635	0.0014791795218853877	0.0005073871073378249	0.0032743486136268636
NGCF_seed=42_e=30_bs=256_lr=0$002636640880552307_factors=64_l_w=0$013151350615840154_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0013388431314543987	0.0006357389456177251	0.0018907123947530802	0.00044586874738748787	0.002021853218383802	0.0006829062480775619	0.0043890204820955835
NGCF_seed=42_e=30_bs=256_lr=0$09038129734418676_factors=64_l_w=0$11374633992844178_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0015659842660693682	0.0007128619642553041	0.001967567250763572	0.0005643026334122892	0.00250480732402148	0.0008756239209309755	0.005643026334122892
NGCF_seed=42_e=30_bs=256_lr=0$0006430174272401934_factors=64_l_w=0$000459204515822773_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0073007267555337116	0.0034431307240280346	0.011018581181950277	0.0018601086805071759	0.008637745953220092	0.0028892976268122673	0.01853141981329246
NGCF_seed=42_e=40_bs=256_lr=1$1137518726255443e-05_factors=64_l_w=0$00015262835258105295_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0006923028063500384	0.00024066904640263986	0.0007292088262549458	0.0002090009753378849	0.0011142965580752957	0.0003294183714275675	0.002090009753378849
NGCF_seed=42_e=30_bs=256_lr=9$546028691264796e-05_factors=64_l_w=0$001281074872271641_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.007011972432268695	0.003368282940875946	0.011047857905876576	0.0017765082903720218	0.007926344520611616	0.0027396887280827864	0.017625748920161628
NGCF_seed=42_e=40_bs=256_lr=0$0008935525175983718_factors=64_l_w=0$8359090530494524_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0004453818276349162	0.00018760049187107846	0.0005534102545388598	0.00017416747944823743	0.0007184408527239794	0.0002563058664237136	0.0017416747944823743
NGCF_seed=42_e=30_bs=256_lr=0$0005481149992562125_factors=64_l_w=1$13868540210282e-05_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.004033570816892506	0.0016743300357623893	0.00425474564913049	0.0016580744043472207	0.007568634085724499	0.002576717004727946	0.01651107705169291
NGCF_seed=42_e=40_bs=256_lr=0$875490489214072_factors=64_l_w=0$0026214844710913355_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0008116881716003319	0.00038081304696882236	0.001045585434954252	0.0002717012679392504	0.0012192634610601728	0.0003937218547974635	0.002717012679392504
NGCF_seed=42_e=30_bs=256_lr=0$0008878407227229954_factors=64_l_w=0$024031640767099717_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.003383391053796001	0.001379058102271144	0.003812526125121917	0.0014072732339417587	0.006102712149424716	0.0021520383654081007	0.0138637313640797
NGCF_seed=42_e=30_bs=256_lr=9$872809363131766e-05_factors=64_l_w=1$4963652712835933e-05_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.006103260804374851	0.0030581404221156207	0.010177214028056998	0.001274905949561098	0.005889319360241048	0.001989668505866643	0.012679392503831684
NGCF_seed=42_e=40_bs=256_lr=0$001110085599014871_factors=64_l_w=0$004980552645436873_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0035087057617833378	0.001487011529334227	0.0036752655639377112	0.0014839069248989833	0.006655253280070861	0.002301581658925489	0.014630068273651944
NGCF_seed=42_e=40_bs=256_lr=0$0001582147915994618_factors=64_l_w=0$0003824454948094203_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0062762826108316416	0.0031451799288290854	0.009960859314697966	0.0015048070224327715	0.006682762811654403	0.0023199402768507254	0.014839069248989829
NGCF_seed=42_e=40_bs=256_lr=0$010515327907553211_factors=64_l_w=8$120048406931544e-05_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0008106272534014953	0.00039215052051195284	0.0010593806051518188	0.0002717012679392504	0.0012144600325595168	0.0004122418735787422	0.002717012679392504
NGCF_seed=42_e=30_bs=256_lr=0$00025275529822272745_factors=64_l_w=0$0005955637923128424_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0022564585185435946	0.0009082447014382363	0.0024900696891082845	0.0009126375923087642	0.004117051316055928	0.0014017713244840542	0.009126375923087642
NGCF_seed=42_e=40_bs=256_lr=0$0069159011203493_factors=64_l_w=7$091056660883159e-05_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0004834035417543049	0.00018520361560629082	0.0005544331429102224	0.00018810087780409644	0.0008441317170591239	0.00029890688940431174	0.001881008778040964
NGCF_seed=42_e=40_bs=256_lr=4$790760488514949e-05_factors=64_l_w=0$0008230164748805006_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.005507725951131916	0.0026795030863583182	0.00851430163816955	0.0013654730388741815	0.006211111260318156	0.0021271615162430603	0.013654730388741813
NGCF_seed=42_e=30_bs=256_lr=0$0002980972437560465_factors=64_l_w=0$0057548094333298725_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0027286671915738637	0.0009919446158473608	0.002688288868099374	0.001191305559425944	0.005440672695800563	0.001845025209879067	0.011913055594259439
NGCF_seed=42_e=30_bs=256_lr=4$778494763230385e-05_factors=64_l_w=0$0001929010060785181_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0034133004271376713	0.0015432648606328418	0.005010770738094132	0.0009614044865542706	0.004173693683586397	0.0014759192957490236	0.00954437787376341
NGCF_seed=42_e=40_bs=256_lr=0$0045705599697671235_factors=64_l_w=4$837803239302395e-05_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0004826316650486395	0.00021914415759337037	0.0005985279254054509	0.00019506757698202593	0.0007967428512224389	0.00029916728927172564	0.0019506757698202592
NGCF_seed=42_e=40_bs=256_lr=0$0004416177925578858_factors=64_l_w=0$994009086302695_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.00047680159698988245	0.00019962634164250438	0.0005404997445543634	0.00019506757698202593	0.000869369318870359	0.0003013214611118735	0.0019506757698202592
NGCF_seed=42_e=30_bs=256_lr=1$0226260753952393e-05_factors=64_l_w=0$0010751266560354196_weight_size=64_node_dropout=0$1-0$2-0$3-0$45_message_dropout=0$1-0$2-0$3-0$45_n_fold=5	0.0007042158570567142	0.0002560344884784065	0.0007723913029054453	0.0002090009753378849	0.001110813208486331	0.0003287548762677647	0.002090009753378849
MultiDAE_seed=42_e=40_bs=512_intermediate_dim=600_latent_dim=300_reg_lambda=0$01_lr=0$0005_dropout_pkeep=0$0	0.04893607012510757	0.02086474706458683	0.057556214627414296	0.014156332729552738	0.06882435936632521	0.022373334087500068	0.12142956667131113
MultiDAE_seed=42_e=30_bs=128_intermediate_dim=600_latent_dim=200_reg_lambda=0$01_lr=0$001_dropout_pkeep=0$0	0.041879365926832696	0.01745915910835097	0.04909372090297268	0.011913055594259439	0.05963436012093283	0.018928227333085437	0.10568482652919046
MultiDAE_seed=42_e=20_bs=64_intermediate_dim=600_latent_dim=300_reg_lambda=0$01_lr=0$001_dropout_pkeep=0$0	0.04167708195924389	0.01713047466443732	0.04876929941546076	0.011508987041939528	0.05860976481856938	0.01831331444193603	0.10261947889090149
MultiDAE_seed=42_e=40_bs=512_intermediate_dim=600_latent_dim=200_reg_lambda=0$01_lr=0$0001_dropout_pkeep=0$0	0.03671519021049632	0.015608773396498073	0.04387021702926677	0.01135571966002508	0.0545342242208442	0.01781389699937602	0.10268914588268079
MultiDAE_seed=42_e=40_bs=64_intermediate_dim=600_latent_dim=300_reg_lambda=0$01_lr=0$0005_dropout_pkeep=0$0	0.04413885336751946	0.018504484674367636	0.05155962831001148	0.012992893966838512	0.06381869629931461	0.020582972396808646	0.11418419952626446
MultiDAE_seed=42_e=30_bs=128_intermediate_dim=600_latent_dim=300_reg_lambda=0$01_lr=0$0005_dropout_pkeep=0$0	0.04699254618526355	0.0198534062735679	0.05575673281713409	0.013605963494496309	0.06633266029645361	0.021480810762909763	0.11878222098369792
MultiDAE_seed=42_e=30_bs=128_intermediate_dim=600_latent_dim=100_reg_lambda=0$01_lr=0$0001_dropout_pkeep=0$0	0.04534414317216615	0.01908405046101855	0.05277462617576872	0.013494496307649437	0.0661900952281774	0.021354982617792947	0.11745854813989132
MultiDAE_seed=42_e=40_bs=32_intermediate_dim=600_latent_dim=300_reg_lambda=0$01_lr=0$001_dropout_pkeep=0$0	0.04448402202517263	0.018700420324183734	0.05286607792529487	0.012365891040824858	0.06202957792610075	0.019743710847867035	0.11070084993729971
MultiDAE_seed=42_e=20_bs=128_intermediate_dim=600_latent_dim=100_reg_lambda=0$01_lr=0$0001_dropout_pkeep=0$0	0.03822286869838242	0.0162254340917083	0.045995143215430245	0.011641354326320191	0.05587001958506207	0.01829516678176479	0.10547582555385258
MultiDAE_seed=42_e=30_bs=32_intermediate_dim=600_latent_dim=200_reg_lambda=0$01_lr=0$0001_dropout_pkeep=0$0	0.04754157378589115	0.020169431782745145	0.05576107318130447	0.013780130973944546	0.06733062933706274	0.0217838222261312	0.11885188797547722
MultiDAE_seed=42_e=20_bs=512_intermediate_dim=600_latent_dim=200_reg_lambda=0$01_lr=0$001_dropout_pkeep=0$0	0.04786815697788288	0.02012073123801562	0.05636054105818632	0.013870698063257627	0.06834109033151707	0.021947674770458857	0.12163856764664902
MultiDAE_seed=42_e=40_bs=128_intermediate_dim=600_latent_dim=100_reg_lambda=0$01_lr=0$0001_dropout_pkeep=0$0	0.045555472382338445	0.019162848804934636	0.05309000754172831	0.013557196600250801	0.06677569255701703	0.021470445333204562	0.11829455204124285
MultiDAE_seed=42_e=30_bs=512_intermediate_dim=600_latent_dim=200_reg_lambda=0$01_lr=0$0001_dropout_pkeep=0$0	0.027622690746127648	0.011662077491811366	0.03320038549068785	0.00886164135432632	0.042228625769442515	0.0139171499644548	0.08144071338999583
MultiDAE_seed=42_e=20_bs=128_intermediate_dim=600_latent_dim=200_reg_lambda=0$01_lr=0$0001_dropout_pkeep=0$0	0.040472235232423895	0.01701184172986458	0.047553085141910555	0.012261390553155914	0.05985836504207021	0.01932291465013757	0.10909850912637592
GeneralizedMF_seed=42_e=50_bs=128_lr=5$5183554991712475e-05_mffactors=64_isedgeweighttrain=True	0.021642840117617697	0.008992261434786167	0.027412468401043014	0.005879894106172496	0.029790960313595398	0.009360823571343976	0.05643026334122893
GeneralizedMF_seed=42_e=40_bs=256_lr=0$19136403808582092_mffactors=64_isedgeweighttrain=True	0.000635917117492348	0.00023970144929459406	0.0007147225152659177	0.0002368677720496029	0.0010665301908161042	0.0003634272643408972	0.002368677720496029
GeneralizedMF_seed=42_e=40_bs=512_lr=0$015443490499450537_mffactors=8_isedgeweighttrain=True	0.00838497617344067	0.0033682829408759464	0.009846876375370175	0.002786679671171799	0.013553529522638358	0.004404435210545886	0.02703079281036645
GeneralizedMF_seed=42_e=50_bs=128_lr=5$104617649596698e-05_mffactors=8_isedgeweighttrain=True	0.006966613812873923	0.0027591197409714894	0.008074044954008727	0.0022084436394036507	0.011106722320196539	0.003478457251199318	0.021527100459802145
GeneralizedMF_seed=42_e=40_bs=512_lr=0$09293914617703747_mffactors=256_isedgeweighttrain=True	0.0006500469044807366	0.00023386545645149518	0.0007099674666206643	0.0002229343736937439	0.0011215857896225737	0.00034791092653627386	0.002229343736937439
GeneralizedMF_seed=42_e=50_bs=256_lr=0$0005438474900776614_mffactors=256_isedgeweighttrain=True	0.05109618399379657	0.022408092097551482	0.06445133926498006	0.013320328828201198	0.06490102981581282	0.021093583522340156	0.11648321025498119
GeneralizedMF_seed=42_e=40_bs=512_lr=0$2050362193996547_mffactors=128_isedgeweighttrain=True	0.0004936672753606153	0.00018724662778585028	0.0005552348662283175	0.0002368677720496029	0.0009356136254561779	0.0003579206975656159	0.002368677720496029
GeneralizedMF_seed=42_e=30_bs=512_lr=0$07530466730222429_mffactors=64_isedgeweighttrain=True	0.004401598345598655	0.0018241970049828486	0.005433638319941789	0.0014908736240769125	0.006982873977256233	0.0023271232215689983	0.014769402257210533
GeneralizedMF_seed=42_e=50_bs=256_lr=4$657144871904729e-05_mffactors=8_isedgeweighttrain=True	0.005986092164955858	0.0023498538098997903	0.0069386941530594866	0.001915842273930612	0.00971216607681767	0.003033562432199871	0.018810087780409643
GeneralizedMF_seed=42_e=30_bs=512_lr=0$0024136165931031603_mffactors=8_isedgeweighttrain=True	0.008076968917167446	0.003419833750229459	0.010242789466350844	0.002654312386791139	0.012572842532602272	0.004129729433824727	0.025985787933677024
GeneralizedMF_seed=42_e=30_bs=128_lr=0$00908589671088478_mffactors=64_isedgeweighttrain=True	0.01348097319370489	0.0055262428923081005	0.01602539859471725	0.004005852027309461	0.01984863352840251	0.006314879656346367	0.03699317263480563
GeneralizedMF_seed=42_e=50_bs=512_lr=0$0008221094666706743_mffactors=128_isedgeweighttrain=True	0.041029294618539686	0.017686945290400775	0.05049706845721893	0.011021318099484468	0.05429189373032655	0.017487513172550012	0.09732478751567507
GeneralizedMF_seed=42_e=50_bs=256_lr=0$0030105269018413493_mffactors=64_isedgeweighttrain=True	0.017673352205167327	0.007472365426594212	0.021366976961236402	0.005364358367005713	0.025897662980751596	0.008466818038522943	0.04925456318796154
GeneralizedMF_seed=42_e=40_bs=512_lr=0$10264363429153507_mffactors=8_isedgeweighttrain=True	0.007467528862897099	0.0030851889081302485	0.008942560118190604	0.0025428451999442666	0.012141575340806544	0.003990080913707787	0.024522781106311828
GeneralizedMF_seed=42_e=50_bs=128_lr=0$0006055282312800933_mffactors=8_isedgeweighttrain=True	0.00821297584977062	0.0035313424055238183	0.010558917264365223	0.0027657795736380107	0.012371785231308725	0.004253633195994111	0.026961125818587152
GeneralizedMF_seed=42_e=50_bs=128_lr=3$3048108501272914e-05_mffactors=8_isedgeweighttrain=True	0.005901980758508896	0.0023173287242536232	0.006928437623714202	0.001881008778040964	0.009526885053442733	0.002974062016270831	0.01853141981329246
