model	nDCG	MAP	MRR	Precision	Recall	F1	HR
GeneralizedMF_seed=42_e=50_bs=128_lr=4$202457173945108e-05_mffactors=64_isedgeweighttrain=True	0.018496014159836253	0.007701655531006234	0.02341991392256127	0.004897589522084437	0.02542387132375317	0.007834856096608146	0.04730388741814128
GeneralizedMF_seed=42_e=30_bs=256_lr=0$001023983761354358_mffactors=8_isedgeweighttrain=True	0.007717578165467081	0.0032925726140161137	0.009801924578293535	0.0026125121917235615	0.011797384367558715	0.004027656701027169	0.025358785007663368
GeneralizedMF_seed=42_e=30_bs=512_lr=0$02974734237231384_mffactors=128_isedgeweighttrain=True	0.010573653934994893	0.004467177447357188	0.012847146196735161	0.003385815800473736	0.015746064140271587	0.005295248300456523	0.03155914727602062
GeneralizedMF_seed=42_e=40_bs=256_lr=0$011512760676762643_mffactors=8_isedgeweighttrain=True	0.007836881714860012	0.0033458098069007918	0.009798883558811105	0.0025637452974780553	0.011843223501994578	0.0040033256043366565	0.024731782081649716
GeneralizedMF_seed=42_e=50_bs=256_lr=0$00029450001604653156_mffactors=32_isedgeweighttrain=True	0.01773976482320024	0.007431809284951266	0.021911236511696314	0.0052668245785147	0.026301361102362062	0.008340772690220608	0.050229901072871674
GeneralizedMF_seed=42_e=50_bs=256_lr=1$0438578980364578e-05_mffactors=256_isedgeweighttrain=True	0.001805570470994155	0.0007447180256153365	0.0021775081775778447	0.0005573359342343599	0.0028483101952663714	0.0008777350666159916	0.005573359342343598
GeneralizedMF_seed=42_e=50_bs=256_lr=0$0003263542880075533_mffactors=16_isedgeweighttrain=True	0.011566069999079344	0.004693749986177185	0.014097613407910188	0.003392782499651665	0.017231436888660145	0.005408631145198802	0.03344015605406159
GeneralizedMF_seed=42_e=50_bs=512_lr=0$8658616658735054_mffactors=256_isedgeweighttrain=True	0.0005527926404435364	0.00026477327264564276	0.0007168512289036185	0.00022990107287167342	0.0008719319129309375	0.00034396461481650623	0.002299010728716734
GeneralizedMF_seed=42_e=50_bs=512_lr=0$00015787491043511186_mffactors=128_isedgeweighttrain=True	0.0386411621461217	0.016644790678335335	0.048411841398117	0.010749616831545215	0.052067446191332	0.016951355710396986	0.09753378849101296
GeneralizedMF_seed=42_e=50_bs=256_lr=0$0013154756289035943_mffactors=32_isedgeweighttrain=True	0.014015081125661992	0.005639664625313226	0.015972788957671222	0.004563187961543821	0.022871879536438575	0.007223754424844828	0.04312386791138359
GeneralizedMF_seed=42_e=50_bs=512_lr=1$062683335619121e-05_mffactors=16_isedgeweighttrain=True	0.0007034681381769382	0.00030054119088534587	0.0008916545578800003	0.0002647345687613209	0.0011236459706021468	0.00039070834334400094	0.0026473456876132087
GeneralizedMF_seed=42_e=50_bs=256_lr=0$00014261520040948297_mffactors=128_isedgeweighttrain=True	0.038193682063070215	0.016435593419012674	0.04794463022308919	0.010603316148808694	0.051385344245470824	0.016714064397830214	0.09655845060610282
GeneralizedMF_seed=42_e=50_bs=256_lr=0$007001190631521915_mffactors=256_isedgeweighttrain=True	0.020967245659191246	0.008928106981959566	0.02557442093459928	0.006228229065068971	0.030231210461724407	0.009822712234921949	0.05705726626724258
GeneralizedMF_seed=42_e=50_bs=512_lr=0$0001236117866603655_mffactors=256_isedgeweighttrain=True	0.04660070150995983	0.020369237820993424	0.05932387631565562	0.012560958617806884	0.06086088215468258	0.019818673509854303	0.11251219172356137
EASER_neighborhood=10026_l2_norm=6364$1119058280865	0.0787706669577563	0.03499609643680983	0.10075469809864403	0.021387766476243558	0.10230278414990442	0.03362797116192828	0.18656820398495194
EASER_neighborhood=10026_l2_norm=3519$8743557715707	0.0788946036495443	0.03508967413541052	0.10103704293477178	0.021415633272955273	0.1023616140540736	0.033663483934492165	0.18670753796851053
EASER_neighborhood=10026_l2_norm=1025322$096570095	0.07879695210809047	0.034982478198654875	0.10075729678801992	0.021394733175421485	0.10236954835035957	0.03364709543418142	0.18663787097673123
EASER_neighborhood=10026_l2_norm=5582$409450602484	0.07877929919549573	0.03501528250518079	0.10079608360923673	0.021380799777065626	0.1022795618193113	0.033617253163193	0.18649853699317265
EASER_neighborhood=10026_l2_norm=735730$1786396656	0.07875601579790982	0.03497411815964136	0.10070504654418545	0.021380799777065626	0.10229988135858027	0.033623873103588324	0.18649853699317265
EASER_neighborhood=10026_l2_norm=620368$9772137848	0.07878999537594347	0.03497459089994272	0.100721191593074	0.021401699874599413	0.10240438184624921	0.033658706599477964	0.18670753796851053
EASER_neighborhood=10026_l2_norm=259858$3824834978	0.07874468007272052	0.03497250089018934	0.10070609707818848	0.02138079977706563	0.10226504786269063	0.03362281754310682	0.18649853699317265
EASER_neighborhood=10026_l2_norm=54984$899991488346	0.07874680784442828	0.034973429783413064	0.10070377484512917	0.021380799777065626	0.10226504786269063	0.03362281754310682	0.18649853699317265
EASER_neighborhood=10026_l2_norm=20669$050984605827	0.07874814452643861	0.03497384446788794	0.10070850224814276	0.021380799777065626	0.10226504786269063	0.03362281754310682	0.18649853699317265
EASER_neighborhood=10026_l2_norm=4919648$575609899	0.07881960054515288	0.03498666651185113	0.10076055897255562	0.021401699874599417	0.10243921534213886	0.03365976215995948	0.18663787097673123
EASER_neighborhood=10026_l2_norm=15$930101258108873	0.08677558006020793	0.04062221746717358	0.1176096591625364	0.023059774278946635	0.10529496617574383	0.0356330710575481	0.19848125957921137
EASER_neighborhood=10026_l2_norm=1784992$1617147943	0.07879004459807139	0.034982536254481354	0.10075478103553902	0.021394733175421485	0.10233471485446992	0.033646039873699914	0.18663787097673123
EASER_neighborhood=10026_l2_norm=1841393$8798034496	0.07882861472439344	0.03498132537581472	0.10076763625426019	0.021415633272955273	0.1024740488380285	0.03368192893007107	0.18677720496028982
EASER_neighborhood=10026_l2_norm=16647$54849240963	0.07873585215170725	0.034974018635367386	0.10070405130144575	0.021373833077887698	0.10223021436680098	0.03361120637781027	0.18642887000139333
EASER_neighborhood=10026_l2_norm=71668$88255332378	0.0787462830827027	0.03497197838775099	0.10070629059761009	0.021380799777065626	0.10226504786269063	0.03362281754310682	0.18649853699317265
EASER_neighborhood=10026_l2_norm=35141$71317236514	0.07874384661593378	0.03497110755035376	0.10070377484512917	0.021380799777065626	0.10226504786269063	0.03362281754310682	0.18649853699317265
EASER_neighborhood=10026_l2_norm=14332$005274332103	0.07873646875382775	0.03497488947276463	0.1007050188985538	0.021373833077887698	0.10223021436680098	0.03361120637781027	0.18642887000139333
EASER_neighborhood=10026_l2_norm=148929$2743591879	0.07873095247152274	0.0349699381401346	0.1006911131458296	0.021373833077887698	0.10223021436680098	0.03361120637781027	0.18642887000139333
EASER_neighborhood=10026_l2_norm=696$7858293223413	0.08038566077700429	0.03601913409458345	0.10353789442022686	0.021931169012122057	0.10400228447909601	0.03437565966036732	0.19074822349170964
EASER_neighborhood=10026_l2_norm=2988$7076376245245	0.07902057490102282	0.03513800146411265	0.10119423599638173	0.02145743346802285	0.10255267726763925	0.033729059562130556	0.1869165389438484
ConvNeuMF_seed=42_e=20_bs=16_lr=0$0001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$0001_l_b=0$0001	0.0071214052075281795	0.00302368843594286	0.008804608416214936	0.0024592448098091127	0.011390450403094964	0.003805884936287584	0.02410477915563606
ConvNeuMF_seed=42_e=30_bs=16_lr=0$001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$0005_l_b=0$001	0.008770710080637812	0.003721314892591192	0.010961492952575575	0.0029051135571966005	0.01355334254787369	0.00451930744002566	0.02835446565417305
ConvNeuMF_seed=42_e=30_bs=16_lr=0$0001_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$6_l_w=0$0001_l_b=0$0001	0.00832447532560263	0.00364609665797488	0.010875542683749455	0.0026543123867911384	0.012470609013115258	0.004103944668532976	0.025846453950118434
ConvNeuMF_seed=42_e=20_bs=16_lr=0$001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$6_l_w=0$0005_l_b=0$0001	0.006497187156469042	0.0027295720898549377	0.008091765803901793	0.002152710045980215	0.01019113192765158	0.003348405456060539	0.02131809948446426
ConvNeuMF_seed=42_e=30_bs=16_lr=0$0001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$0005_l_b=1e-05	0.007163520596778362	0.003099042134154298	0.009126652379404226	0.0022641772328270866	0.010739264315793506	0.0035307615823911846	0.021945102410477917
ConvNeuMF_seed=42_e=30_bs=16_lr=0$001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$001_l_b=0$0001	0.008069760518303243	0.0033807815309487314	0.009953616159203453	0.0026891458826807865	0.012468497313723894	0.0041871205503481446	0.02647345687613209
ConvNeuMF_seed=42_e=30_bs=16_lr=0$0005_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$5_l_w=0$0005_l_b=0$001	0.009305694442262457	0.004013979843017045	0.01147349005089008	0.0031977149226696394	0.014910220125755668	0.004965042766114924	0.031210812317124147
ConvNeuMF_seed=42_e=30_bs=16_lr=0$0001_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$6_l_w=0$0005_l_b=1e-05	0.006513615414340877	0.00278373817596334	0.008454089452417445	0.002173610143514003	0.010058790438681992	0.003356384611245523	0.021387766476243558
ConvNeuMF_seed=42_e=30_bs=16_lr=0$0001_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$0001_l_b=0$01	0.0076543123825186885	0.003256876574418723	0.009554330301160452	0.0027100459802145748	0.012289076652515005	0.0041970030471166694	0.026403789884352793
ConvNeuMF_seed=42_e=20_bs=16_lr=0$0005_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$6_l_w=0$0001_l_b=0$01	0.009037494853301752	0.003912196920940129	0.011310242595946929	0.003135014630068274	0.013927617952536362	0.004793621953890871	0.030096140448655426
ConvNeuMF_seed=42_e=20_bs=16_lr=0$001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$001_l_b=1e-05	0.00723079701401019	0.002998456267928192	0.008650318145929125	0.002445311411453253	0.011758424518497547	0.0038327147072917973	0.023756444196739585
ConvNeuMF_seed=42_e=20_bs=16_lr=0$001_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$0001_l_b=1e-05	0.007183000728385157	0.0031326039309876566	0.00925396051319139	0.0025358785007663373	0.011207298656814703	0.0038440248664825013	0.024522781106311828
ConvNeuMF_seed=42_e=30_bs=16_lr=0$0005_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$5_l_w=0$001_l_b=1e-05	0.006976830463438216	0.002817186625706899	0.008057512866276973	0.002528911801588407	0.011736557281231089	0.0039372614165363706	0.0249407830569876
ConvNeuMF_seed=42_e=30_bs=16_lr=0$0001_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$0005_l_b=0$001	0.006376088112845766	0.0026797021349062593	0.008035783399793432	0.002201476940225721	0.010070302855394828	0.003366906578279395	0.021109098509126376
ConvNeuMF_seed=42_e=20_bs=16_lr=0$0001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$4_l_w=0$001_l_b=1e-05	0.006027259670885099	0.002563203443097549	0.007440241202607094	0.0020621429566671312	0.009583194862948815	0.003172777333293746	0.020412428591333426
ConvNeuMF_seed=42_e=30_bs=16_lr=0$001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$6_l_w=0$0005_l_b=0$001	0.007807750166905898	0.0033525636347149514	0.009869103463223568	0.00263341228925735	0.012044321818293409	0.004084941438548763	0.02549811899122196
ConvNeuMF_seed=42_e=20_bs=16_lr=0$0005_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$0005_l_b=1e-05	0.007385816349438756	0.0032432859818954285	0.009612966685908025	0.002570711996655984	0.011354283439655688	0.0039187416325723754	0.025010450048766893
ConvNeuMF_seed=42_e=20_bs=16_lr=0$001_embedding_size=16_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$0001_l_b=0$01	0.00799036321100082	0.0033418592461367993	0.009802753947243288	0.002577678695833914	0.012336094498782894	0.004030863237551133	0.024871116065208303
ConvNeuMF_seed=42_e=20_bs=16_lr=0$0001_embedding_size=32_cnn_channels=1-16-16_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$001_l_b=0$0001	0.006356703004851273	0.0027618345420003495	0.008235606025420712	0.002201476940225721	0.009869353628633896	0.003381382818422514	0.02131809948446426
ConvMF_seed=42_e=15_bs=16_lr=0$0001_embedding_size=50_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$0001_l_b=0$0001	0.010565287080683576	0.0047549325336005005	0.013524961793737047	0.0035530165807440436	0.015953550013302446	0.005473169218737434	0.03399749198829594
ConvMF_seed=42_e=25_bs=16_lr=0$003_embedding_size=100_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$1_l_b=1e-05	0.010404563414459148	0.00459583192340612	0.014115361903434915	0.003378849101295806	0.01504363267447378	0.005200879527921616	0.03274348613626864
ConvMF_seed=42_e=25_bs=16_lr=0$0001_embedding_size=50_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$0001_l_b=0$0001	0.010987944399995373	0.004950099634856498	0.014860024637786934	0.0035599832799219724	0.01582821017181427	0.005481357768874948	0.0346244949143096
ConvMF_seed=42_e=15_bs=16_lr=0$003_embedding_size=50_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$45_l_w=0$0001_l_b=0$0001	0.006807946328970982	0.002610560410128475	0.0070547228691300035	0.002884213459662812	0.012832421271133454	0.0044264171906297995	0.027797129719938692
ConvMF_seed=42_e=25_bs=16_lr=0$0001_embedding_size=64_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$001_l_b=0$01	0.011134653819466144	0.005066603855791538	0.015005882990416919	0.003399749198829595	0.015487479398151748	0.0052569289158427915	0.03274348613626864
ConvMF_seed=42_e=15_bs=16_lr=0$0005_embedding_size=50_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$1_l_b=0$01	0.010779484338130701	0.004852294919175231	0.013719006482347711	0.00360875017416748	0.016487757771956414	0.005591553042151374	0.03448516093075101
ConvMF_seed=42_e=15_bs=16_lr=0$0001_embedding_size=100_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$45_l_w=0$0001_l_b=0$0001	0.010182784355595468	0.00457875798129386	0.013109586178068832	0.0033718824021178764	0.015361757051633082	0.0052113567344066365	0.03239515117737216
ConvMF_seed=42_e=25_bs=16_lr=0$003_embedding_size=64_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$45_l_w=0$001_l_b=0$001	0.008997638126120847	0.0038983492240424102	0.012295837010202343	0.0029120802563745297	0.012795826682066979	0.004456718677199664	0.02786679671171799
ConvMF_seed=42_e=25_bs=16_lr=0$0001_embedding_size=100_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$0001_l_b=0$01	0.011220029786996242	0.005086550179033111	0.015075771147249482	0.0035390831823881846	0.01577485825248058	0.005423700207527862	0.03399749198829594
ConvMF_seed=42_e=15_bs=16_lr=0$003_embedding_size=100_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$3_l_w=0$001_l_b=0$01	0.007178103492468633	0.003282014747285752	0.008858102713474038	0.002758812874460081	0.011750883379738977	0.004194336905934381	0.026543123867911383
ConvMF_seed=42_e=25_bs=16_lr=0$0001_embedding_size=64_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$001_l_b=1e-05	0.011705102896212169	0.005190674686111498	0.015542263535854172	0.0036784171659467743	0.01679508043628758	0.0056979041836720526	0.03504249686498537
ConvMF_seed=42_e=15_bs=16_lr=0$0001_embedding_size=50_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$2_l_w=0$0001_l_b=0$01	0.011638702404118535	0.005179630256263947	0.015472624189706536	0.003643583670057127	0.01667606599199795	0.005646270650082269	0.03469416190608889
ConvMF_seed=42_e=15_bs=16_lr=0$0001_embedding_size=64_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$45_l_w=0$1_l_b=0$001	0.01052021740094382	0.004936210469511292	0.01465953851699985	0.003016580744043472	0.013920235593329729	0.00467669884646257	0.028842134596628117
ConvMF_seed=42_e=25_bs=16_lr=0$003_embedding_size=50_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$45_l_w=0$0005_l_b=1e-05	0.009979464067763903	0.004513616579417053	0.013601678421589247	0.0030305141423993313	0.01390727712758329	0.004686210101724951	0.029469137522641773
ConvMF_seed=42_e=25_bs=16_lr=0$0005_embedding_size=64_cnn_channels=1-32-32_cnn_kernels=2-2_cnn_strides=2-2_dropout_prob=0$45_l_w=0$1_l_b=0$01	0.011188409141991757	0.004733001254005852	0.01440660863295669	0.0036923505643026333	0.016884738472183188	0.0057155249218228356	0.035530165807440436


